provider,state,county,facility_id,facility_name,phone,in_state,per_min
securus,AK,,4660,AK DOC - ANCHORAGE CORRECTIONAL COMPLEX/EAST (ANCHORAGE JAIL),8015381000,FALSE,0.085
securus,AK,,4660,AK DOC - ANCHORAGE CORRECTIONAL COMPLEX/EAST (ANCHORAGE JAIL),9074653500,TRUE,0.085
securus,AK,,5138,AK DOC - ANCHORAGE CORRECTIONAL COMPLEX/WEST,9074653500,TRUE,0.085
securus,AK,,5138,AK DOC - ANCHORAGE CORRECTIONAL COMPLEX/WEST,8015381000,FALSE,0.085
securus,AK,,5139,AK DOC - ANVIL MOUNTAIN CORRECTIONAL CENTER,9074653500,TRUE,0.085
securus,AK,,5139,AK DOC - ANVIL MOUNTAIN CORRECTIONAL CENTER,8015381000,FALSE,0.085
securus,AK,,5137,AK DOC - FAIRBANKS CORRECTIONAL CENTER,9074653500,TRUE,0.085
securus,AK,,5137,AK DOC - FAIRBANKS CORRECTIONAL CENTER,8015381000,FALSE,0.085
securus,AK,,9075,AK DOC - GOOSE CREEK CORRECTIONAL CENTER,9074653500,TRUE,0.085
securus,AK,,9075,AK DOC - GOOSE CREEK CORRECTIONAL CENTER,8015381000,FALSE,0.085
securus,AK,,5136,AK DOC - HILAND MOUNTAIN CORRECTIONAL CENTER,9074653500,TRUE,0.085
securus,AK,,5136,AK DOC - HILAND MOUNTAIN CORRECTIONAL CENTER,8015381000,FALSE,0.085
securus,AK,,5129,AK DOC - KETCHIKAN CORRECTIONAL CENTER,9074653500,TRUE,0.085
securus,AK,,5129,AK DOC - KETCHIKAN CORRECTIONAL CENTER,8015381000,FALSE,0.085
securus,AK,,5135,AK DOC - LEMON CREEK CORRECTIONAL CENTER,9074653500,TRUE,0.085
securus,AK,,5135,AK DOC - LEMON CREEK CORRECTIONAL CENTER,8015381000,FALSE,0.085
securus,AK,,5134,AK DOC - MAT-SU PRETRIAL FACILITY,9074653500,TRUE,0.085
securus,AK,,5134,AK DOC - MAT-SU PRETRIAL FACILITY,8015381000,FALSE,0.085
securus,AK,,5133,AK DOC - PALMER CORRECTIONAL CENTER,9074653500,TRUE,0.085
securus,AK,,5133,AK DOC - PALMER CORRECTIONAL CENTER,8015381000,FALSE,0.085
securus,AK,,4745,AK DOC - POINT MACKENZIE CORRECTIONAL FARM,9074653500,TRUE,0.085
securus,AK,,4745,AK DOC - POINT MACKENZIE CORRECTIONAL FARM,8015381000,FALSE,0.085
securus,AK,,5132,AK DOC - SPRING CREEK CORRECTIONAL CENTER,9074653500,TRUE,0.085
securus,AK,,5132,AK DOC - SPRING CREEK CORRECTIONAL CENTER,8015381000,FALSE,0.085
securus,AK,,5130,AK DOC - WILDWOOD CORRECTIONAL COMPLEX,9074653500,TRUE,0.085
securus,AK,,5130,AK DOC - WILDWOOD CORRECTIONAL COMPLEX,8015381000,FALSE,0.085
securus,AK,,5131,AK DOC - YUKON KUSKOKWIM CORRECTIONAL CENTER,9074653500,TRUE,0.085
securus,AK,,5131,AK DOC - YUKON KUSKOKWIM CORRECTIONAL CENTER,8015381000,FALSE,0.085
securus,AL,,57027,AL DOC - ALEXANDER CITY COMMUNITY WORK CENTER/RELEASE,3342427100,TRUE,0.06
securus,AL,,57027,AL DOC - ALEXANDER CITY COMMUNITY WORK CENTER/RELEASE,4109743901,FALSE,0.06
securus,AL,,57001,AL DOC - BIBB COUNTY CORRECTIONAL FACILITY,3342427100,TRUE,0.06
securus,AL,,57001,AL DOC - BIBB COUNTY CORRECTIONAL FACILITY,4109743901,FALSE,0.06
securus,AL,,57020,AL DOC - BIRMINGHAM COMMUNITY WORK CENTER/RELEASE,3342427100,TRUE,0.06
securus,AL,,57020,AL DOC - BIRMINGHAM COMMUNITY WORK CENTER/RELEASE,4109743901,FALSE,0.06
securus,AL,,57010,AL DOC - BULLOCK  CORRECTIONAL FACILITY,4109743901,FALSE,0.06
securus,AL,,57010,AL DOC - BULLOCK  CORRECTIONAL FACILITY,3342427100,TRUE,0.06
securus,AL,,57031,AL DOC - BULLOCK MENTAL HEALTH UNIT,4109743901,FALSE,0.06
securus,AL,,57031,AL DOC - BULLOCK MENTAL HEALTH UNIT,3342427100,TRUE,0.06
securus,AL,,57033,AL DOC - CAMDEN COMMUNITY WORK CENTER/RELEASE,3342427100,TRUE,0.06
securus,AL,,57033,AL DOC - CAMDEN COMMUNITY WORK CENTER/RELEASE,4109743901,FALSE,0.06
securus,AL,,57026,AL DOC - CHILDERSBURG COMMUNITY WORK RELEASE & REHABILITATION CENTER,3342427100,TRUE,0.06
securus,AL,,57026,AL DOC - CHILDERSBURG COMMUNITY WORK RELEASE & REHABILITATION CENTER,4109743901,FALSE,0.06
securus,AL,,57003,AL DOC - DRAPER CORRECTIONAL CENTER,4109743901,FALSE,0.06
securus,AL,,57003,AL DOC - DRAPER CORRECTIONAL CENTER,3342427100,TRUE,0.06
securus,AL,,57013,AL DOC - EASTERLING CORRECTIONAL FACILITY,3342427100,TRUE,0.06
securus,AL,,57013,AL DOC - EASTERLING CORRECTIONAL FACILITY,4109743901,FALSE,0.06
securus,AL,,57032,AL DOC - ELBA COMMUNITY WORK RELEASE/CENTER,3342427100,TRUE,0.06
securus,AL,,57032,AL DOC - ELBA COMMUNITY WORK RELEASE/CENTER,4109743901,FALSE,0.06
securus,AL,,57004,AL DOC - ELMORE CORRECTIONAL CENTER,3342427100,TRUE,0.06
securus,AL,,57004,AL DOC - ELMORE CORRECTIONAL CENTER,4109743901,FALSE,0.06
securus,AL,,57014,AL DOC - FRANK LEE YOUTH CENTER,3342427100,TRUE,0.06
securus,AL,,57014,AL DOC - FRANK LEE YOUTH CENTER,4109743901,FALSE,0.06
securus,AL,,57009,AL DOC - G K FOUNTAIN/J O DAVIS CORRECTIONAL FACILTY,3342427100,TRUE,0.06
securus,AL,,57009,AL DOC - G K FOUNTAIN/J O DAVIS CORRECTIONAL FACILTY,4109743901,FALSE,0.06
securus,AL,,57018,AL DOC - HAMILTON AGED AND INFIRMED CENTER,3342427100,TRUE,0.06
securus,AL,,57018,AL DOC - HAMILTON AGED AND INFIRMED CENTER,4109743901,FALSE,0.06
securus,AL,,57024,AL DOC - HAMILTON COMMUNITY WORK RELEASE/CENTER,3342427100,TRUE,0.06
securus,AL,,57024,AL DOC - HAMILTON COMMUNITY WORK RELEASE/CENTER,4109743901,FALSE,0.06
securus,AL,,57008,AL DOC - JULIA TUTWILER PRISON FOR WOMEN,4109743901,FALSE,0.06
securus,AL,,57008,AL DOC - JULIA TUTWILER PRISON FOR WOMEN,3342427100,TRUE,0.06
securus,AL,,9902,AL DOC - JULIA TUTWILER WOMEN'S PRISON / ANNEX,3342427100,TRUE,0.06
securus,AL,,9902,AL DOC - JULIA TUTWILER WOMEN'S PRISON / ANNEX,4109743901,FALSE,0.06
securus,AL,,57016,AL DOC - KILBY CORRECTIONAL FACILITY,3342427100,TRUE,0.06
securus,AL,,57016,AL DOC - KILBY CORRECTIONAL FACILITY,4109743901,FALSE,0.06
securus,AL,,57006,AL DOC - LIMESTONE CORRECTIONAL FACILITY,3342427100,TRUE,0.06
securus,AL,,57006,AL DOC - LIMESTONE CORRECTIONAL FACILITY,4109743901,FALSE,0.06
securus,AL,,57023,AL DOC - LOXLEY COMMUNITY WORK RELEASE,3342427100,TRUE,0.06
securus,AL,,57023,AL DOC - LOXLEY COMMUNITY WORK RELEASE,4109743901,FALSE,0.06
securus,AL,,57028,AL DOC - MOBILE COMMUNITY WORK RELEASE/CENTER,[phone],FALSE,0.06
securus,AL,,57028,AL DOC - MOBILE COMMUNITY WORK RELEASE/CENTER,[phone],TRUE,0.06
securus,AL,,57030,AL DOC - MONTGOMERY WOMENS COMMUNITY BASED FACILITY,3342427100,TRUE,0.06
securus,AL,,57030,AL DOC - MONTGOMERY WOMENS COMMUNITY BASED FACILITY,4109743901,FALSE,0.06
securus,AL,,57025,AL DOC - NORTH ALABAMA COMMUNITY WORK RELEASE CENTER,3342427100,TRUE,0.06
securus,AL,,57025,AL DOC - NORTH ALABAMA COMMUNITY WORK RELEASE CENTER,4109743901,FALSE,0.06
securus,AL,,57017,AL DOC - RED EAGLE HONOR FARM,3342427100,TRUE,0.06
securus,AL,,57017,AL DOC - RED EAGLE HONOR FARM,4109743901,FALSE,0.06
securus,AL,,57005,AL DOC - ST CLAIR CORRECTIONAL FACILITY,4109743901,FALSE,0.06
securus,AL,,57005,AL DOC - ST CLAIR CORRECTIONAL FACILITY,3342427100,TRUE,0.06
securus,AL,,57007,AL DOC - STATON CORRECTIONAL FACILITY,3342427100,TRUE,0.06
securus,AL,,57007,AL DOC - STATON CORRECTIONAL FACILITY,4109743901,FALSE,0.06
securus,AL,,57012,AL DOC - VENTRESS CORRECTIONAL FACILITY,3342427100,TRUE,0.06
securus,AL,,57012,AL DOC - VENTRESS CORRECTIONAL FACILITY,4109743901,FALSE,0.06
securus,AL,,57011,AL DOC - W C HOLMAN CORRECTIONAL FACILITY,3342427100,TRUE,0.06
securus,AL,,57011,AL DOC - W C HOLMAN CORRECTIONAL FACILITY,4109743901,FALSE,0.06
securus,AL,,57002,AL DOC - WILLIAM E DONALDSON CORRECTIONAL FACILITY,3342427100,TRUE,0.06
securus,AL,,57002,AL DOC - WILLIAM E DONALDSON CORRECTIONAL FACILITY,4109743901,FALSE,0.06
securus,AL,,1303,CHILTON COUNTY JAIL,3342427100,TRUE,0.21
securus,AL,,1303,CHILTON COUNTY JAIL,4109743901,FALSE,0.21
securus,AL,,1389,EUFAULA CITY JAIL,3342427100,TRUE,0.12
securus,AL,,1389,EUFAULA CITY JAIL,4109743901,FALSE,0.12
securus,AL,,1552,MONTGOMERY CITY JAIL,3342427100,TRUE,0.21
securus,AL,,1552,MONTGOMERY CITY JAIL,4109743901,FALSE,0.21
securus,AL,,504,MONTGOMERY CITY JAIL - FEDERAL INMATES,3342427100,TRUE,0.21
securus,AL,,504,MONTGOMERY CITY JAIL - FEDERAL INMATES,4109743901,FALSE,0.21
securus,AL,,6353,PERRY COUNTY JAIL,3342427100,TRUE,0.21
securus,AL,,6353,PERRY COUNTY JAIL,4109743901,FALSE,0.21
securus,AL,,5759,SHEFFIELD CITY JAIL,3342427100,TRUE,0.12
securus,AL,,5759,SHEFFIELD CITY JAIL,4109743901,FALSE,0.12
securus,AL,,1691,TENN VALLEY YOUTH DETENTION,3342427100,TRUE,0.21
securus,AL,,1691,TENN VALLEY YOUTH DETENTION,4109743901,FALSE,0.21
securus,AL,,2312,TUSCUMBIA CITY JAIL,3342427100,TRUE,0.12
securus,AL,,2312,TUSCUMBIA CITY JAIL,4109743901,FALSE,0.12
securus,AR,,9330,AR DOC - BENNY MAGNESS UNIT,5016822345,TRUE,0.06
securus,AR,,9330,AR DOC - BENNY MAGNESS UNIT,9198142000,FALSE,0.06
securus,AR,,9322,AR DOC - BENTON UNIT,5016822345,TRUE,0.06
securus,AR,,9322,AR DOC - BENTON UNIT,9198142000,FALSE,0.06
securus,AR,,9339,AR DOC - CENTRAL ARKANSAS COMMUNITY CORRECTION CENTER,5016822345,TRUE,0.06
securus,AR,,9339,AR DOC - CENTRAL ARKANSAS COMMUNITY CORRECTION CENTER,9198142000,FALSE,0.06
securus,AR,,9323,AR DOC - CUMMINS UNIT,5016822345,TRUE,0.06
securus,AR,,9323,AR DOC - CUMMINS UNIT,9198142000,FALSE,0.06
securus,AR,,9324,AR DOC - DELTA REGIONAL UNIT,5016822345,TRUE,0.06
securus,AR,,9324,AR DOC - DELTA REGIONAL UNIT,9198142000,FALSE,0.06
securus,AR,,11707,AR DOC - DR MARY L PARKER-REED WOMEN'S UNIT,9198142000,FALSE,0.06
securus,AR,,11707,AR DOC - DR MARY L PARKER-REED WOMEN'S UNIT,5016822345,TRUE,0.06
securus,AR,,9325,AR DOC - EAST ARKANSAS REGIONAL UNIT,5016822345,TRUE,0.06
securus,AR,,9325,AR DOC - EAST ARKANSAS REGIONAL UNIT,9198142000,FALSE,0.06
securus,AR,,13013,AR DOC - EAST CENTRAL ARKANSAS COMMUNITY CORRECTION CENTER,5016822345,TRUE,0.06
securus,AR,,13013,AR DOC - EAST CENTRAL ARKANSAS COMMUNITY CORRECTION CENTER,9198142000,FALSE,0.06
securus,AR,,7981,AR DOC - ESTER UNIT,5016822345,TRUE,0.06
securus,AR,,7981,AR DOC - ESTER UNIT,9198142000,FALSE,0.06
securus,AR,,9326,AR DOC - GRIMES UNIT,5016822345,TRUE,0.06
securus,AR,,9326,AR DOC - GRIMES UNIT,9198142000,FALSE,0.06
securus,AR,,9340,AR DOC - J AARON HAWKINS SR CENTER FOR WOMEN,5016822345,TRUE,0.06
securus,AR,,9340,AR DOC - J AARON HAWKINS SR CENTER FOR WOMEN,9198142000,FALSE,0.06
securus,AR,,9327,AR DOC - LARRY B NORRIS UNIT,5016822345,TRUE,0.06
securus,AR,,9327,AR DOC - LARRY B NORRIS UNIT,9198142000,FALSE,0.06
securus,AR,,9328,AR DOC - MCPHERSON UNIT,5016822345,TRUE,0.06
securus,AR,,9328,AR DOC - MCPHERSON UNIT,9198142000,FALSE,0.06
securus,AR,,9329,AR DOC - MISSISSIPPI COUNTY WORK RELEASE CENTER,5016822345,TRUE,0.06
securus,AR,,9329,AR DOC - MISSISSIPPI COUNTY WORK RELEASE CENTER,9198142000,FALSE,0.06
securus,AR,,9119,AR DOC - NE ARKANSAS COMMUNITY CORRECTION CENTER,5016822345,TRUE,0.06
securus,AR,,9119,AR DOC - NE ARKANSAS COMMUNITY CORRECTION CENTER,9198142000,FALSE,0.06
securus,AR,,77050,AR DOC - NW ARKANSAS COMMUNITY CORRECTION CENTER,5016822345,TRUE,0.06
securus,AR,,77050,AR DOC - NW ARKANSAS COMMUNITY CORRECTION CENTER,9198142000,FALSE,0.06
securus,AR,,9331,AR DOC - NW ARKANSAS WORK RELEASE CENTER,5016822345,TRUE,0.06
securus,AR,,9331,AR DOC - NW ARKANSAS WORK RELEASE CENTER,9198142000,FALSE,0.06
securus,AR,,7495,AR DOC - OMEGA TECHNICAL VIOLATOR CENTER,5016822345,TRUE,0.06
securus,AR,,7495,AR DOC - OMEGA TECHNICAL VIOLATOR CENTER,9198142000,FALSE,0.06
securus,AR,,9332,AR DOC - OUACHITA RIVER UNIT,5016822345,TRUE,0.06
securus,AR,,9332,AR DOC - OUACHITA RIVER UNIT,9198142000,FALSE,0.06
securus,AR,,11657,AR DOC - PHILLIPS COUNTY DETENTION CENTER,5016822345,TRUE,0.06
securus,AR,,11657,AR DOC - PHILLIPS COUNTY DETENTION CENTER,9198142000,FALSE,0.06
securus,AR,,9333,AR DOC - PINE BLUFF UNIT,5016822345,TRUE,0.06
securus,AR,,9333,AR DOC - PINE BLUFF UNIT,9198142000,FALSE,0.06
securus,AR,,7715,AR DOC - PINE BLUFF WORK RELEASE - FEMALE,5016822345,TRUE,0.06
securus,AR,,7715,AR DOC - PINE BLUFF WORK RELEASE - FEMALE,9198142000,FALSE,0.06
securus,AR,,9334,AR DOC - RANDALL L WILLIAMS FACILITY,5016822345,TRUE,0.06
securus,AR,,9334,AR DOC - RANDALL L WILLIAMS FACILITY,9198142000,FALSE,0.06
securus,AR,,9097,AR DOC - STATE POLICE BARRACKS,9198142000,FALSE,0.06
securus,AR,,9097,AR DOC - STATE POLICE BARRACKS,5016822345,TRUE,0.06
securus,AR,,7781,AR DOC - SW ARKANSAS COMMUNITY CORRECTION CENTER,5016822345,TRUE,0.06
securus,AR,,7781,AR DOC - SW ARKANSAS COMMUNITY CORRECTION CENTER,9198142000,FALSE,0.06
securus,AR,,9335,AR DOC - TEXARKANA REGION CORRECTION CENTER,5016822345,TRUE,0.06
securus,AR,,9335,AR DOC - TEXARKANA REGION CORRECTION CENTER,9198142000,FALSE,0.06
securus,AR,,7806,AR DOC - TUCKER RE-ENTRY CENTER,5016822345,TRUE,0.06
securus,AR,,7806,AR DOC - TUCKER RE-ENTRY CENTER,9198142000,FALSE,0.06
securus,AR,,9336,AR DOC - TUCKER UNIT,5016822345,TRUE,0.06
securus,AR,,9336,AR DOC - TUCKER UNIT,9198142000,FALSE,0.06
securus,AR,,9337,AR DOC - VARNER UNIT,5016822345,TRUE,0.06
securus,AR,,9337,AR DOC - VARNER UNIT,9198142000,FALSE,0.06
securus,AR,,11651,AR DOC - WHITE RIVER CORRECTIONAL CENTER,5016822345,TRUE,0.06
securus,AR,,11651,AR DOC - WHITE RIVER CORRECTIONAL CENTER,9198142000,FALSE,0.06
securus,AR,,9338,AR DOC - WRIGHTSVILLE UNIT,5016822345,TRUE,0.06
securus,AR,,9338,AR DOC - WRIGHTSVILLE UNIT,9198142000,FALSE,0.06
securus,AR,,8239,LAKE VILLAGE CITY JAIL,5016822345,TRUE,0.21
securus,AR,,8239,LAKE VILLAGE CITY JAIL,9198142000,FALSE,0.21
securus,AR,,6070,MISSISSIPPI COUNTY DETENTION CENTER,5016822345,TRUE,0.21
securus,AR,,6070,MISSISSIPPI COUNTY DETENTION CENTER,9198142000,FALSE,0.21
securus,AR,,722,OSCEOLA CRIMINAL JUSTICE CENTER,5016822345,TRUE,0.21
securus,AR,,722,OSCEOLA CRIMINAL JUSTICE CENTER,9198142000,FALSE,0.21
securus,AZ,,4239,AK-CHIN POLICE DEPT,6025424331,TRUE,0.12
securus,AZ,,4239,AK-CHIN POLICE DEPT,6082661212,FALSE,0.12
securus,AZ,,6320,APACHE COUNTY JAIL,6025424331,TRUE,0.21
securus,AZ,,6320,APACHE COUNTY JAIL,6082661212,FALSE,0.21
securus,AZ,,6322,AZ DOC - CENTRAL ARIZONA CORRECTIONAL FACILITY,6025424331,TRUE,0.06
securus,AZ,,6322,AZ DOC - CENTRAL ARIZONA CORRECTIONAL FACILITY,6082661212,FALSE,0.06
securus,AZ,,14043,AZ DOC - DOUGLAS,6025424331,TRUE,0.06
securus,AZ,,14043,AZ DOC - DOUGLAS,6082661212,FALSE,0.06
securus,AZ,,14048,AZ DOC - EYMAN BROWNING UNIT,6025424331,TRUE,0.06
securus,AZ,,14048,AZ DOC - EYMAN BROWNING UNIT,6082661212,FALSE,0.06
securus,AZ,,14038,AZ DOC - EYMAN COOK UNIT,6082661212,FALSE,0.06
securus,AZ,,14038,AZ DOC - EYMAN COOK UNIT,6025424331,TRUE,0.06
securus,AZ,,14039,AZ DOC - EYMAN MEADOWS UNIT,6025424331,TRUE,0.06
securus,AZ,,14039,AZ DOC - EYMAN MEADOWS UNIT,6082661212,FALSE,0.06
securus,AZ,,14037,AZ DOC - EYMAN RYNNING UNIT,6025424331,TRUE,0.06
securus,AZ,,14037,AZ DOC - EYMAN RYNNING UNIT,6082661212,FALSE,0.06
securus,AZ,,14035,AZ DOC - EYMAN SMU I UNIT,6025424331,TRUE,0.06
securus,AZ,,14035,AZ DOC - EYMAN SMU I UNIT,6082661212,FALSE,0.06
securus,AZ,,14029,AZ DOC - FLORENCE GLOBE,6025424331,TRUE,0.06
securus,AZ,,14029,AZ DOC - FLORENCE GLOBE,6082661212,FALSE,0.06
securus,AZ,,14033,AZ DOC - FLORENCE MAIN,6025424331,TRUE,0.06
securus,AZ,,14033,AZ DOC - FLORENCE MAIN,6082661212,FALSE,0.06
securus,AZ,,14054,AZ DOC - FLORENCE WEST,6025424331,TRUE,0.06
securus,AZ,,14054,AZ DOC - FLORENCE WEST,6082661212,FALSE,0.06
securus,AZ,,14072,AZ DOC - KINGMAN CORRECTIONAL,6025424331,TRUE,0.06
securus,AZ,,14072,AZ DOC - KINGMAN CORRECTIONAL,6082661212,FALSE,0.06
securus,AZ,,11529,AZ DOC - LA PALMA CORRECTIONAL CENTER,6025424331,TRUE,0.06
securus,AZ,,11529,AZ DOC - LA PALMA CORRECTIONAL CENTER,6082661212,FALSE,0.06
securus,AZ,,14047,AZ DOC - MARANA COMMUNITY TREATMENT CENTER,6025424331,TRUE,0.06
securus,AZ,,14047,AZ DOC - MARANA COMMUNITY TREATMENT CENTER,6082661212,FALSE,0.06
securus,AZ,,14042,AZ DOC - PERRYVILLE,6025424331,TRUE,0.06
securus,AZ,,14042,AZ DOC - PERRYVILLE,6082661212,FALSE,0.06
securus,AZ,,14027,AZ DOC - PHOENIX ALHAMBRA,6025424331,TRUE,0.06
securus,AZ,,14027,AZ DOC - PHOENIX ALHAMBRA,6082661212,FALSE,0.06
securus,AZ,,14049,AZ DOC - PHOENIX WEST,6025424331,TRUE,0.06
securus,AZ,,14049,AZ DOC - PHOENIX WEST,6082661212,FALSE,0.06
securus,AZ,,9095,AZ DOC - RED ROCK CORRECTIONAL CENTER/CCA,6025424331,TRUE,0.06
securus,AZ,,9095,AZ DOC - RED ROCK CORRECTIONAL CENTER/CCA,6082661212,FALSE,0.06
securus,AZ,,14031,AZ DOC - SAFFORD,6082661212,FALSE,0.06
securus,AZ,,14031,AZ DOC - SAFFORD,6025424331,TRUE,0.06
securus,AZ,,14046,AZ DOC - SAFFORD FORT GRANT,6025424331,TRUE,0.06
securus,AZ,,14046,AZ DOC - SAFFORD FORT GRANT,6082661212,FALSE,0.06
securus,AZ,,14057,AZ DOC - SAM LEWIS,6025424331,TRUE,0.06
securus,AZ,,14057,AZ DOC - SAM LEWIS,6082661212,FALSE,0.06
securus,AZ,,14036,AZ DOC - TUCSON,6025424331,TRUE,0.06
securus,AZ,,14036,AZ DOC - TUCSON,6082661212,FALSE,0.06
securus,AZ,,14045,AZ DOC - WINSLOW,6082661212,FALSE,0.06
securus,AZ,,14045,AZ DOC - WINSLOW,6025424331,TRUE,0.06
securus,AZ,,14040,AZ DOC - WINSLOW APACHE UNIT,6025424331,TRUE,0.06
securus,AZ,,14040,AZ DOC - WINSLOW APACHE UNIT,6082661212,FALSE,0.06
securus,AZ,,14052,AZ DOC - YUMA,6025424331,TRUE,0.06
securus,AZ,,14052,AZ DOC - YUMA,6082661212,FALSE,0.06
securus,AZ,,14071,COCHISE COUNTY MAIN JAIL,6025424331,TRUE,0.09
securus,AZ,,14071,COCHISE COUNTY MAIN JAIL,6082661212,FALSE,0.09
securus,AZ,,4096,COCHISE COUNTY SIERRA VISTA,6025424331,TRUE,0.09
securus,AZ,,4096,COCHISE COUNTY SIERRA VISTA,6082661212,FALSE,0.09
securus,AZ,,4097,COCHISE COUNTY WILLCOX,6025424331,TRUE,0.09
securus,AZ,,4097,COCHISE COUNTY WILLCOX,6082661212,FALSE,0.09
securus,AZ,,7077,PINAL COUNTY,6025424331,TRUE,0.18
securus,AZ,,7077,PINAL COUNTY,6082661212,FALSE,0.18
securus,AZ,,5785,SALT RIVER PIMA MARICOPA INDIAN COMMUNITY,6025424331,TRUE,0.12
securus,AZ,,5785,SALT RIVER PIMA MARICOPA INDIAN COMMUNITY,6082661212,FALSE,0.12
securus,AZ,,6835,YAVAPAI COUNTY EASTERN DETENTION - CAMP VERDE,6025424331,TRUE,0.21
securus,AZ,,6835,YAVAPAI COUNTY EASTERN DETENTION - CAMP VERDE,6082661212,FALSE,0.21
securus,AZ,,11572,YAVAPAI COUNTY NORTHERN DETENTION - PRESCOTT,6025424331,TRUE,0.21
securus,AZ,,11572,YAVAPAI COUNTY NORTHERN DETENTION - PRESCOTT,6082661212,FALSE,0.21
securus,CA,,1218,AMADOR COUNTY JAIL,9165883160,TRUE,0.07
securus,CA,,1218,AMADOR COUNTY JAIL,5033784582,FALSE,0.07
securus,CA,,15162,CALAVERAS COUNTY SHERIFF'S OFFICE,9165883160,TRUE,0.07
securus,CA,,15162,CALAVERAS COUNTY SHERIFF'S OFFICE,5033784582,FALSE,0.07
securus,CA,,5676,DEL NORTE COUNTY SHERIFF'S OFFICE,9165883160,TRUE,0.07
securus,CA,,5676,DEL NORTE COUNTY SHERIFF'S OFFICE,5033784582,FALSE,0.07
securus,CA,,8175,HEMET CITY POLICE DEPT,9165883160,TRUE,0.05
securus,CA,,8175,HEMET CITY POLICE DEPT,5033784582,FALSE,0.05
securus,CA,,5841,KERN COUNTY - LERDO JUSTICE FACILITY,5033784582,FALSE,0.05
securus,CA,,5841,KERN COUNTY - LERDO JUSTICE FACILITY,9165883160,TRUE,0.05
